LOC,CyclomaticComplexity,ParameterCount,IsBuggy
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.090909,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.142857,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.064935,0,0,no
0.064935,0,0,no
0.064935,0,0,no
0.064935,0,0,no
0.064935,0,0,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.155844,0.25,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.090909,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.194805,0.125,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.116883,0,0,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.051948,0.125,0.25,no
0.025974,0,0.25,no
0.090909,0.25,0.25,no
0.194805,0.125,0,no
0.12987,0.125,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.103896,0.125,0,no
0.103896,0.125,0,no
0.103896,0.125,0,no
0.103896,0.125,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.051948,0,0,no
0.012987,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.051948,0,0,no
0.285714,0.375,0.25,no
0.038961,0,0.5,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.168831,0.25,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.116883,0.25,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.090909,0,0.5,no
0.298701,0.5,0.25,no
0.064935,0,0,no
0.363636,0.875,0.5,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.103896,0.125,0,no
0.103896,0.125,0,no
0.103896,0.125,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.103896,0.125,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0,no
0.181818,0.25,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.181818,0.375,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0,no
0.12987,0.25,0.25,no
0.025974,0,0,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.051948,0,0.75,no
0.025974,0,0.5,no
0.025974,0,0.5,no
0.285714,0.125,0.75,no
0.376623,0.125,0.75,no
0.376623,0.25,0.5,no
0.025974,0,0,no
0.025974,0,0.5,no
0.051948,0,0.75,no
0.051948,0,0.75,no
0.025974,0,0,no
0.025974,0,0.5,no
0.103896,0,0.5,no
0.077922,0,0.25,no
0.12987,0.125,0.25,no
0.116883,0,0.25,no
0.103896,0.125,0.5,no
0.025974,0,0,no
0.025974,0,0.25,no
0.597403,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.311688,0.25,0.25,no
0.61039,0.375,0.5,no
0.311688,0.25,0.25,no
0.038961,0,0,no
0.038961,0,0.5,no
0.038961,0.125,0,no
0.116883,0.125,0.25,no
0.038961,0,0.25,no
0.428571,0.5,0.5,no
0.025974,0,0,no
0.12987,0,0.25,no
0.025974,0,0,no
0.064935,0.125,0,no
0.064935,0.125,0,no
0.064935,0.125,0,no
0.064935,0.125,0.25,no
0.025974,0,0.25,no
0.064935,0,0.5,no
0.038961,0,0.25,no
0.155844,0,0.5,no
0.025974,0,0.25,no
0.103896,0.125,0.75,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.025974,0,0.5,no
0.025974,0,0.5,no
0.025974,0,0.25,no
0.051948,0,0.75,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.090909,0,0,no
0.168831,0,0.75,no
0.025974,0,0.25,no
0.207792,0.5,0.5,no
0.168831,0.25,0,no
0.038961,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0.25,no
0.155844,0,0.25,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.233766,0.5,0.25,no
0.090909,0.125,0,no
0.064935,0.125,0,no
0.038961,0,0,no
0.038961,0,0,no
0.064935,0.125,0,no
0.025974,0,0,no
0.025974,0,0,no
0.090909,0,0.25,no
0.220779,0,0.5,no
0.090909,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.077922,0,0,no
0.025974,0,0,no
0.181818,0.25,0.25,no
0.064935,0,0.25,no
0.12987,0.125,0.5,no
0.116883,0.125,0.5,no
0.142857,0.125,0.5,no
0.233766,0.25,0.75,no
0.207792,0.25,1,no
0.025974,0,1,no
0.025974,0,0.75,no
0.12987,0.125,0.5,no
0.116883,0,0.5,no
0.025974,0,0,no
0.038961,0,0,no
0.077922,0,0.25,no
0.12987,0.25,0.5,no
0.077922,0,0,no
0.038961,0,0,no
0.12987,0.25,0.5,no
0.025974,0,0,no
0.272727,0.375,0.5,no
0.090909,0.125,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.103896,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.025974,0,0.25,no
0.090909,0.125,0.5,no
0.077922,0,0.25,no
0.025974,0,0.25,no
0.246753,0.5,0.5,no
0.090909,0,0.5,no
0.025974,0,0.25,no
0.142857,0.25,0.5,no
0.051948,0,0.25,no
0.064935,0,0.5,no
0.038961,0,0,no
0.142857,0,0.25,no
0.038961,0,0,no
0,0,0,no
0.077922,0,0.75,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.064935,0.125,0.5,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0,no
0.025974,0,0.25,no
0.051948,0,0.25,no
0.12987,0,0.5,no
0.220779,0.125,0.5,no
0.298701,0.5,1,no
0.103896,0.125,0.25,no
0.12987,0.25,0.25,no
0.025974,0,0.25,no
0.233766,0.25,0.5,no
0.155844,0.125,0.75,no
0.636364,0.625,0.5,no
0.051948,0,0.5,no
0.623377,0.625,0.5,no
0.051948,0,0.5,no
0.194805,0.25,0,no
0.038961,0,0,no
0.064935,0,0,no
0.038961,0,0,no
0.142857,0.125,0.25,no
0.051948,0,0,no
0.038961,0,0.25,no
0.142857,0.125,0,no
0.064935,0.125,0.25,no
0.038961,0,0,no
0.116883,0,0.25,no
0.103896,0.125,0.5,no
0.103896,0.125,0.5,no
0.220779,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0.025974,0,0.5,no
0.194805,0.125,0.5,no
0.090909,0.125,0.25,no
0.077922,0,1,no
0.038961,0,0.5,no
0.025974,0,0,no
0.077922,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0,0,0.25,no
0.025974,0,0.25,no
0.012987,0,1,no
0.025974,0,0,no
0.025974,0,0,no
0,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.051948,0,0.25,no
0.636364,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0.5,no
0.155844,0,0,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.051948,0,0,no
0.025974,0,0,no
0.051948,0,0.25,no
0.402597,0.25,0,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0,no
0.207792,0.125,0.5,no
0.103896,0.125,0.25,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.168831,0.125,0.25,no
0.038961,0,0.5,no
0.064935,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.87013,0.375,0.75,no
0.311688,0.375,0.5,yes
0.038961,0,0.5,no
0.038961,0,0.5,yes
0.168831,0.125,0,no
0.064935,0.125,0.25,no
0.662338,0.25,0,no
0.194805,0,0.25,no
0.051948,0,0,no
0.168831,0.25,0,no
0.038961,0,0,no
0.649351,0.125,0.75,no
0.194805,0,0.25,no
0.051948,0,0,no
0.194805,0,0.25,no
0.194805,0,0.25,no
0.051948,0,0,no
0.220779,0.25,0.25,no
0.038961,0,0,no
0.649351,0.125,0.75,no
0.194805,0,0.25,no
0.051948,0,0,no
0.194805,0,0.25,no
0.194805,0,0.25,no
0.051948,0,0,no
0.051948,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.142857,0,0.25,no
0.038961,0,0,no
0.051948,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.142857,0,0.25,no
0.038961,0,0,no
0.064935,0,0.75,no
0.688312,0.25,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.025974,0,0,no
0.220779,0.25,0.25,no
0.207792,0.25,0,no
0.090909,0.125,0.5,no
0.792208,0.125,0.5,no
0.038961,0,0.5,no
0.025974,0,0.5,no
0.038961,0,0.5,no
0.025974,0,0.5,no
0.74026,0.5,0.25,no
0.233766,0.25,0,no
0.116883,0.25,0.5,no
0.246753,0.25,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0,no
0.025974,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.220779,0.375,0.25,no
0.337662,0.375,0.5,no
0.116883,0,1,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.311688,0.125,0.75,no
0.246753,0.375,0.5,no
0.051948,0,0.5,no
0.090909,0,0.25,no
0.038961,0,0.25,no
0.103896,0.125,0.5,no
0.025974,0,0.25,no
0.077922,0,0,no
0.194805,0.25,0.5,no
0.350649,0,0.25,no
0.077922,0,0,no
0.051948,0,0.25,no
0.350649,0,0.25,no
0.077922,0,0,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.5,no
0.077922,0,0,no
0.051948,0,0.25,no
0.103896,0,0.5,no
0.038961,0,0.25,no
0.337662,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.077922,0,0.25,no
0.909091,0,1,no
0.051948,0,0.5,no
0.025974,0,0.5,no
0.051948,0,0.5,no
0.025974,0,0.5,no
0.207792,0.125,0.25,no
0.207792,0.125,0.25,no
0.207792,0.125,0.25,no
0.207792,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.207792,0.125,0.25,no
0.207792,0.125,0.25,no
0.207792,0.125,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.376623,0.75,0.25,no
0.454545,0.125,0.25,no
0.363636,0,0.75,no
0.038961,0,0,no
0.363636,0,0.75,no
0.168831,0,0.25,no
0.038961,0,0,no
0.168831,0.125,0.5,no
0.077922,0.125,0,no
0.038961,0,0.25,no
0.038961,0,0,no
0.363636,0,0.75,no
0.168831,0,0.25,no
0.038961,0,0,no
0.168831,0.125,0.5,no
0.077922,0.125,0,no
0.038961,0,0.25,no
0.116883,0.125,0.25,no
0.038961,0,0.5,no
0.025974,0,0.5,no
0.038961,0,0.5,no
0.025974,0,0.5,no
0.038961,0,0.25,no
0.155844,0,0.25,no
0.038961,0,0,no
0.090909,0,0.75,no
0.116883,0.125,0.25,no
0.116883,0.125,0.25,no
0.116883,0.125,0.25,no
0.025974,0,0,no
0.428571,0.125,0,no
0.311688,0.125,1,no
0.038961,0,0,no
0.766234,0.25,0.75,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.103896,0.125,0.25,no
0.064935,0.25,0.25,no
0.480519,0,0.5,no
0.038961,0,0.25,no
0.051948,0,0.5,no
0.077922,0,0.25,no
0.948052,0.5,0.75,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.077922,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.194805,0.25,0.25,no
0.064935,0,0,no
0.194805,0.25,0.25,no
0.064935,0,0,no
0.194805,0.25,0.25,no
0.220779,0.125,0.25,no
0.038961,0,0.25,no
0.194805,0.25,0.25,no
0.194805,0.25,0.25,no
0.090909,0.125,0.25,no
0.090909,0.125,0.25,no
0.077922,0,0.25,no
0.909091,0.125,0.5,no
0.194805,0.25,0.25,no
0.064935,0,0,no
0.194805,0.25,0.25,no
0.064935,0,0,no
0.194805,0.25,0.25,no
0.350649,0.25,0.25,no
0.194805,0.25,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.064935,0,0.25,no
0.103896,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.051948,0,0.5,no
0.051948,0.125,0,no
0.077922,0.125,0,no
0.051948,0,0,no
0.064935,0.125,0,no
0.12987,0.125,0.25,no
0.025974,0,0,no
0.064935,0,0.25,no
0.298701,0.125,0.5,no
0.090909,0.125,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.285714,0.625,0.75,no
0.155844,0.25,0,no
0.155844,0,0.25,no
0.831169,0.25,0.5,no
0.064935,0.125,0.25,no
0.038961,0,0,no
0.064935,0.125,0.25,no
0.064935,0.125,0.25,no
0.220779,0.125,0.25,no
0.064935,0.125,0.25,no
0.090909,0,0.25,no
0.168831,0,0.25,no
0.038961,0,0,no
0.064935,0,0,no
0.077922,0,0,no
0.558442,0.625,0.25,no
0.077922,0,0,no
0.103896,0.125,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.194805,0.125,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.025974,0,0.5,no
0.038961,0,0.5,no
0.025974,0,0.5,no
0.025974,0,0.25,no
0.025974,0,0,no
0.727273,0.125,0.25,no
0.194805,0,0.25,no
0.194805,0,0.25,no
0.051948,0,0.25,no
0.649351,0.125,0.75,no
0.194805,0,0.25,no
0.064935,0,0,no
0.649351,0.125,0.75,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.649351,0.125,0.75,no
0.168831,0.125,0.25,no
0.064935,0,0,no
0.168831,0.125,0.25,no
0.064935,0,0,no
0.168831,0.125,0.25,no
0.168831,0.125,0.25,no
0.064935,0,0,no
0.168831,0.125,0.25,no
0.194805,0,0.25,no
0.064935,0,0,no
0.090909,0,0.25,no
0.038961,0,0,no
0.649351,0.125,0.75,no
0.168831,0.125,0.25,no
0.064935,0,0,no
0.168831,0.125,0.25,no
0.194805,0,0.25,no
0.064935,0,0,no
0.090909,0,0.25,no
0.064935,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.142857,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.064935,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.025974,0,0,no
0.233766,0.125,0.25,no
0.038961,0,0.25,no
0.077922,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.844156,0.75,0.25,no
0.233766,0.125,0.25,no
0.415584,0.5,0.75,no
0.077922,0,0.5,no
0.623377,0.5,0.75,no
0.077922,0,0.5,no
0.025974,0,0.75,no
0.909091,0.625,1,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.272727,0.25,0.5,no
0.025974,0,0.5,no
0.688312,0.125,0.75,no
0.454545,0.125,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.181818,0.125,0.25,no
0.103896,0.125,0.75,no
0.051948,0,0.5,no
0.987013,0.25,0.25,no
0.220779,0.25,0.25,no
0.116883,0,0.5,no
0.038961,0,0.5,no
0.116883,0.125,0.75,no
0.181818,0.125,0.25,no
0.038961,0,0.5,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.272727,0,0.75,no
0.038961,0,0,no
0.090909,0.125,0.25,no
0.337662,0.125,0,no
0.038961,0,0.25,no
0.805195,0.375,0.75,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.805195,0.375,0.75,no
0.272727,0.375,0.25,no
0.077922,0,0,no
0.272727,0.375,0.25,no
0.077922,0,0.25,no
0.38961,0,1,no
0.207792,0,0.25,no
0.077922,0,0,no
0.12987,0,0.5,no
0.116883,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.090909,0,0.75,no
0.506494,0.25,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0,no
0.168831,0.375,0.25,no
0.025974,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.181818,0.25,0.25,no
0.155844,0.125,0.25,no
0.831169,0.375,1,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.077922,0,0.75,no
0.155844,0.125,0.75,no
0.090909,0.125,0.25,no
0.038961,0,0,no
0.155844,0.125,0.75,no
0.038961,0,0.25,no
0.064935,0,0.25,no
0.584416,0.75,0.5,no
0.584416,0.75,0.5,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.25974,0.25,0.25,no
0.025974,0.125,0,no
0.688312,0.375,0,no
0.844156,0.75,0.75,no
0.584416,0.75,0.5,no
0.363636,0,0.5,no
0.246753,0.25,0.75,no
0.038961,0,0,no
0.090909,0.125,0.25,no
0.623377,0.125,0.5,no
0.12987,0.125,0.25,no
0.038961,0,0,no
0.12987,0.125,0.25,no
0.285714,0.125,0.25,no
0.12987,0.125,0.25,no
0.064935,0,0.25,no
0.103896,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.181818,0.5,0.25,no
0.12987,0,0,no
0.051948,0,0.5,no
0.090909,0,0.25,no
0.337662,0.25,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.155844,0,1,no
0.337662,0.25,0.5,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0,no
0.61039,0.125,0.75,no
0.168831,0,0.25,no
0.168831,0,0.25,no
0.038961,0,0,no
0.090909,0,0.25,no
0.064935,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.142857,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.194805,0.25,0.5,no
0.038961,0,0.5,no
0.350649,0.25,0,no
0.194805,0.25,0.5,no
0.038961,0,0.5,no
0.012987,0,0.5,no
0.012987,0,0.5,no
0.415584,0,0.5,no
0.090909,0,0.5,no
0.038961,0,0.5,no
0.116883,0.125,0.75,no
0.064935,0,0.75,no
0.181818,0.25,0.5,no
0.038961,0,0.5,no
0.12987,0.125,0.75,no
0.051948,0,0.5,no
0.038961,0,0.5,no
0.987013,0,0.25,no
